#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
beautifulsoup4==4.8.2     # via bs4
bs4==0.0.1                # via -r requirements.in (line 1)
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
idna==2.8                 # via requests
prometheus-client==0.7.1  # via -r requirements.in (line 2)
python-dotenv==0.12.0     # via -r requirements.in (line 3)
requests==2.22.0          # via -r requirements.in (line 4)
selenium==3.141.0         # via -r requirements.in (line 5)
soupsieve==1.9.5          # via beautifulsoup4
urllib3==1.25.8           # via requests, selenium
xmltodict==0.12.0         # via -r requirements.in (line 6)
